,tool,gfa_id,msa,obj_function,penalization,min_len,len_graph,n_nodes,n_edges
641,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,3,5,15081,247,332
642,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,3,5,28419,9020,12570
643,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,3,5,17072,641,878
644,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,7,3,15081,247,332
645,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,7,3,38570,5,6
646,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,7,3,10621,2843,4122
647,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,7,3,15780,397,534
648,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,7,3,9631,1892,2530
649,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,7,3,17072,641,878
650,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,7,3,28419,9020,12570
651,pangeblocks,H-3136,mafft.op5-ep0,weighted,7,3,3424,231,309
652,pangeblocks,E-3133,mafft.op5-ep0,weighted,7,3,4806,13,16
653,pangeblocks,V-352962,mafft.op5-ep0,weighted,7,3,1100,54,74
654,pangeblocks,B-3106,mafft.op5-ep0,weighted,7,3,6394,2247,3057
655,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,7,3,7628,2560,3417
656,pangeblocks,C-3107,mafft.op5-ep0,weighted,7,3,6029,2240,3039
657,pangeblocks,A-3105,mafft.op5-ep0,weighted,7,3,59773,843,1145
658,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,7,3,14762,5006,6681
659,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,7,3,14091,875,1173
660,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,7,3,8821,3178,4253
661,pangeblocks,F-3134,mafft.op5-ep0,weighted,7,3,16139,96,130
662,pangeblocks,G-3135,mafft.op5-ep0,weighted,7,3,4213,165,220
663,pangeblocks,K-3138,mafft.op5-ep0,weighted,7,3,3301,322,435
664,pangeblocks,J-3137,mafft.op5-ep0,weighted,7,3,4033,120,160
665,pangeblocks,L-3139,mafft.op5-ep0,weighted,7,3,7476,242,325
666,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,7,3,27532,9178,12260
667,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,7,3,19027,1495,2013
668,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,7,3,13388,622,843
669,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,7,3,6580,53,70
670,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,7,3,28529,10223,13675
671,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,7,3,14116,5679,7898
672,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,5,5,14091,875,1173
673,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,5,5,9631,1892,2530
674,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,5,5,10621,2843,4122
675,pangeblocks,E-3133,mafft.op5-ep0,weighted,5,5,4806,13,16
676,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,5,5,7628,2560,3417
677,pangeblocks,H-3136,mafft.op5-ep0,weighted,5,5,3424,231,309
678,pangeblocks,A-3105,mafft.op5-ep0,weighted,5,5,59773,843,1145
679,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,5,5,19027,1495,2013
680,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,5,5,13388,622,843
681,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,5,5,27532,9178,12260
682,pangeblocks,V-352962,mafft.op5-ep0,weighted,5,5,1100,54,74
683,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,5,5,14116,5679,7898
684,pangeblocks,B-3106,mafft.op5-ep0,weighted,5,5,6394,2247,3057
685,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,5,5,15780,397,534
686,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,5,5,28529,10223,13675
687,pangeblocks,C-3107,mafft.op5-ep0,weighted,5,5,6029,2240,3039
688,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,5,5,17072,641,878
689,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,5,5,8821,3178,4253
690,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,5,5,28419,9020,12570
691,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,5,5,38570,5,6
692,pangeblocks,K-3138,mafft.op5-ep0,weighted,5,5,3301,322,435
693,pangeblocks,J-3137,mafft.op5-ep0,weighted,5,5,4033,120,160
694,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,5,5,15081,247,332
695,pangeblocks,F-3134,mafft.op5-ep0,weighted,5,5,16139,96,130
696,pangeblocks,G-3135,mafft.op5-ep0,weighted,5,5,4213,165,220
697,pangeblocks,L-3139,mafft.op5-ep0,weighted,5,5,7476,242,325
698,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,5,5,14762,5006,6681
699,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,5,5,6580,53,70
700,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,3,3,15780,397,534
701,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,3,3,9631,1892,2530
702,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,3,3,10621,2843,4122
703,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,3,3,14091,875,1173
704,pangeblocks,L-3139,mafft.op5-ep0,weighted,3,3,7476,242,325
705,pangeblocks,J-3137,mafft.op5-ep0,weighted,3,3,4033,120,160
706,pangeblocks,K-3138,mafft.op5-ep0,weighted,3,3,3301,322,435
707,pangeblocks,V-352962,mafft.op5-ep0,weighted,3,3,1100,54,74
708,pangeblocks,F-3134,mafft.op5-ep0,weighted,3,3,16139,96,130
709,pangeblocks,G-3135,mafft.op5-ep0,weighted,3,3,4213,165,220
710,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,3,3,27532,9178,12260
711,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,3,3,13388,622,843
712,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,3,3,19027,1495,2013
713,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,3,3,28529,10223,13675
714,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,3,3,7628,2560,3417
715,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,3,3,14116,5679,7898
716,pangeblocks,A-3105,mafft.op5-ep0,weighted,3,3,59773,843,1145
717,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,3,3,17072,641,878
718,pangeblocks,B-3106,mafft.op5-ep0,weighted,3,3,6394,2247,3057
719,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,3,3,28419,9020,12570
720,pangeblocks,C-3107,mafft.op5-ep0,weighted,3,3,6029,2240,3039
721,pangeblocks,E-3133,mafft.op5-ep0,weighted,3,3,4806,13,16
722,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,3,3,15081,247,332
723,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,3,3,38570,5,6
724,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,3,3,8821,3178,4253
725,pangeblocks,H-3136,mafft.op5-ep0,weighted,3,3,3424,231,309
726,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,3,3,14762,5006,6681
727,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,3,3,6580,53,70
728,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,7,10,14762,5006,6681
729,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,7,10,6580,53,70
730,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,7,10,15780,397,534
731,pangeblocks,E-3133,mafft.op5-ep0,weighted,7,10,4806,13,16
732,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,7,10,15081,247,332
733,pangeblocks,H-3136,mafft.op5-ep0,weighted,7,10,3424,231,309
734,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,7,10,8821,3178,4253
735,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,7,10,38570,5,6
736,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,7,10,28419,9020,12570
737,pangeblocks,A-3105,mafft.op5-ep0,weighted,7,10,59773,843,1145
738,pangeblocks,C-3107,mafft.op5-ep0,weighted,7,10,6029,2240,3039
739,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,7,10,17072,641,878
740,pangeblocks,B-3106,mafft.op5-ep0,weighted,7,10,6394,2247,3057
741,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,7,10,28529,10223,13675
742,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,7,10,14116,5679,7898
743,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,7,10,27532,9178,12260
744,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,7,10,7628,2560,3417
745,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,7,10,19027,1495,2013
746,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,7,10,13388,622,843
747,pangeblocks,V-352962,mafft.op5-ep0,weighted,7,10,1100,54,74
748,pangeblocks,J-3137,mafft.op5-ep0,weighted,7,10,4033,120,160
749,pangeblocks,K-3138,mafft.op5-ep0,weighted,7,10,3301,322,435
750,pangeblocks,G-3135,mafft.op5-ep0,weighted,7,10,4213,165,220
751,pangeblocks,F-3134,mafft.op5-ep0,weighted,7,10,16139,96,130
752,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,7,10,14091,875,1173
753,pangeblocks,L-3139,mafft.op5-ep0,weighted,7,10,7476,242,325
754,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,7,10,9631,1892,2530
755,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,7,10,10621,2843,4122
756,pangeblocks,A-3105,mafft.op5-ep0,weighted,5,10,59773,843,1145
757,pangeblocks,B-3106,mafft.op5-ep0,weighted,5,10,6394,2247,3057
758,pangeblocks,C-3107,mafft.op5-ep0,weighted,5,10,6029,2240,3039
759,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,5,10,14091,875,1173
760,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,5,10,8821,3178,4253
761,pangeblocks,E-3133,mafft.op5-ep0,weighted,5,10,4806,13,16
762,pangeblocks,H-3136,mafft.op5-ep0,weighted,5,10,3424,231,309
763,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,5,10,6580,53,70
764,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,5,10,27532,9178,12260
765,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,5,10,19027,1495,2013
766,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,5,10,13388,622,843
767,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,5,10,28529,10223,13675
768,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,5,10,14116,5679,7898
769,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,5,10,10621,2843,4122
770,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,5,10,17072,641,878
771,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,5,10,28419,9020,12570
772,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,5,10,9631,1892,2530
773,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,5,10,15081,247,332
774,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,5,10,38570,5,6
775,pangeblocks,L-3139,mafft.op5-ep0,weighted,5,10,7476,242,325
776,pangeblocks,J-3137,mafft.op5-ep0,weighted,5,10,4033,120,160
777,pangeblocks,K-3138,mafft.op5-ep0,weighted,5,10,3301,322,435
778,pangeblocks,F-3134,mafft.op5-ep0,weighted,5,10,16139,96,130
779,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,5,10,14762,5006,6681
780,pangeblocks,V-352962,mafft.op5-ep0,weighted,5,10,1100,54,74
781,pangeblocks,G-3135,mafft.op5-ep0,weighted,5,10,4213,165,220
782,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,5,10,7628,2560,3417
783,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,5,10,15780,397,534
784,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,3,10,14116,5679,7898
785,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,3,10,28529,10223,13675
786,pangeblocks,E-3133,mafft.op5-ep0,weighted,3,10,4806,13,16
787,pangeblocks,H-3136,mafft.op5-ep0,weighted,3,10,3424,231,309
788,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,3,10,19027,1495,2013
789,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,3,10,13388,622,843
790,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,3,10,27532,9178,12260
791,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,3,10,9631,1892,2530
792,pangeblocks,A-3105,mafft.op5-ep0,weighted,3,10,59773,843,1145
793,pangeblocks,C-3107,mafft.op5-ep0,weighted,3,10,6029,2240,3039
794,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,3,10,10621,2843,4122
795,pangeblocks,B-3106,mafft.op5-ep0,weighted,3,10,6394,2247,3057
796,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,3,10,15780,397,534
797,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,3,10,14091,875,1173
798,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,3,10,7628,2560,3417
799,pangeblocks,V-352962,mafft.op5-ep0,weighted,3,10,1100,54,74
800,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,3,10,8821,3178,4253
801,pangeblocks,L-3139,mafft.op5-ep0,weighted,3,10,7476,242,325
802,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,3,10,14762,5006,6681
803,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,3,10,38570,5,6
804,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,3,10,15081,247,332
805,pangeblocks,K-3138,mafft.op5-ep0,weighted,3,10,3301,322,435
806,pangeblocks,J-3137,mafft.op5-ep0,weighted,3,10,4033,120,160
807,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,3,10,28419,9020,12570
808,pangeblocks,G-3135,mafft.op5-ep0,weighted,3,10,4213,165,220
809,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,3,10,6580,53,70
810,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,3,10,17072,641,878
811,pangeblocks,F-3134,mafft.op5-ep0,weighted,3,10,16139,96,130
812,pangeblocks,L-3139,mafft.op5-ep0,weighted,7,5,7476,242,325
813,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,7,5,15081,247,332
814,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,7,5,38570,5,6
815,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,7,5,28419,9020,12570
816,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,7,5,17072,641,878
817,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,7,5,6580,53,70
818,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,7,5,8821,3178,4253
819,pangeblocks,G-3135,mafft.op5-ep0,weighted,7,5,4213,165,220
820,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,7,5,14762,5006,6681
821,pangeblocks,F-3134,mafft.op5-ep0,weighted,7,5,16139,96,130
822,pangeblocks,K-3138,mafft.op5-ep0,weighted,7,5,3301,322,435
823,pangeblocks,J-3137,mafft.op5-ep0,weighted,7,5,4033,120,160
824,pangeblocks,H-3136,mafft.op5-ep0,weighted,7,5,3424,231,309
825,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,7,5,14091,875,1173
826,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,7,5,15780,397,534
827,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,7,5,7628,2560,3417
828,pangeblocks,E-3133,mafft.op5-ep0,weighted,7,5,4806,13,16
829,pangeblocks,C-3107,mafft.op5-ep0,weighted,7,5,6029,2240,3039
830,pangeblocks,B-3106,mafft.op5-ep0,weighted,7,5,6394,2247,3057
831,pangeblocks,V-352962,mafft.op5-ep0,weighted,7,5,1100,54,74
832,pangeblocks,A-3105,mafft.op5-ep0,weighted,7,5,59773,843,1145
833,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,7,5,28529,10223,13675
834,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,7,5,14116,5679,7898
835,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,7,5,27532,9178,12260
836,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,7,5,13388,622,843
837,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,7,5,19027,1495,2013
838,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,7,5,9631,1892,2530
839,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,7,5,10621,2843,4122
840,pangeblocks,G-3135,mafft.op5-ep0,weighted,5,3,4213,165,220
841,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,5,3,8821,3178,4253
842,pangeblocks,F-3134,mafft.op5-ep0,weighted,5,3,16139,96,130
843,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,5,3,14091,875,1173
844,pangeblocks,J-3137,mafft.op5-ep0,weighted,5,3,4033,120,160
845,pangeblocks,K-3138,mafft.op5-ep0,weighted,5,3,3301,322,435
846,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,5,3,28529,10223,13675
847,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,5,3,14116,5679,7898
848,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,5,3,27532,9178,12260
849,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,5,3,19027,1495,2013
850,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,5,3,13388,622,843
851,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,5,3,6580,53,70
852,pangeblocks,L-3139,mafft.op5-ep0,weighted,5,3,7476,242,325
853,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,5,3,15780,397,534
854,pangeblocks,DRB4-3126,mafft.op5-ep0,weighted,5,3,15081,247,332
855,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,5,3,38570,5,6
856,pangeblocks,DRB1-3123,mafft.op5-ep0,weighted,5,3,28419,9020,12570
857,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,5,3,10621,2843,4122
858,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,5,3,9631,1892,2530
859,pangeblocks,MICB-4277,mafft.op5-ep0,weighted,5,3,17072,641,878
860,pangeblocks,C-3107,mafft.op5-ep0,weighted,5,3,6029,2240,3039
861,pangeblocks,B-3106,mafft.op5-ep0,weighted,5,3,6394,2247,3057
862,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,5,3,7628,2560,3417
863,pangeblocks,A-3105,mafft.op5-ep0,weighted,5,3,59773,843,1145
864,pangeblocks,H-3136,mafft.op5-ep0,weighted,5,3,3424,231,309
865,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,5,3,14762,5006,6681
866,pangeblocks,V-352962,mafft.op5-ep0,weighted,5,3,1100,54,74
867,pangeblocks,E-3133,mafft.op5-ep0,weighted,5,3,4806,13,16
868,pangeblocks,MICB-4277,mafft.op5-ep0,strings,0,0,17175,646,888
869,pangeblocks,DRA-3122,mafft.op5-ep0,strings,0,0,12270,3902,5698
870,pangeblocks,DRB1-3123,mafft.op5-ep0,strings,0,0,39002,11528,17539
871,pangeblocks,G-3135,mafft.op5-ep0,strings,0,0,4213,165,220
872,pangeblocks,DRB4-3126,mafft.op5-ep0,strings,0,0,15081,247,332
873,pangeblocks,DRB5-3127,mafft.op5-ep0,strings,0,0,38570,5,6
874,pangeblocks,F-3134,mafft.op5-ep0,strings,0,0,16179,102,142
875,pangeblocks,K-3138,mafft.op5-ep0,strings,0,0,3311,326,443
876,pangeblocks,J-3137,mafft.op5-ep0,strings,0,0,4074,127,174
877,pangeblocks,L-3139,mafft.op5-ep0,strings,0,0,7620,244,329
878,pangeblocks,TAP1-6890,mafft.op5-ep0,strings,0,0,18851,5799,8267
879,pangeblocks,DMB-3109,mafft.op5-ep0,strings,0,0,6658,59,82
880,pangeblocks,MICA-100507436,mafft.op5-ep0,strings,0,0,19569,402,544
881,pangeblocks,DPB1-3115,mafft.op5-ep0,strings,0,0,14251,924,1271
882,pangeblocks,DOA-3111,mafft.op5-ep0,strings,0,0,15635,2277,3300
883,pangeblocks,DOB-3112,mafft.op5-ep0,strings,0,0,12109,3123,4682
884,pangeblocks,H-3136,mafft.op5-ep0,strings,0,0,3428,234,315
885,pangeblocks,DMA-3108,mafft.op5-ep0,strings,0,0,8431,2680,3657
886,pangeblocks,E-3133,mafft.op5-ep0,strings,0,0,4806,13,16
887,pangeblocks,DPA1-3113,mafft.op5-ep0,strings,0,0,42752,12088,18080
888,pangeblocks,C-3107,mafft.op5-ep0,strings,0,0,10009,3134,4820
889,pangeblocks,B-3106,mafft.op5-ep0,strings,0,0,9070,2796,4156
890,pangeblocks,DQA1-3117,mafft.op5-ep0,strings,0,0,20327,1574,2171
891,pangeblocks,DRB3-3125,mafft.op5-ep0,strings,0,0,13390,623,845
892,pangeblocks,V-352962,mafft.op5-ep0,strings,0,0,1116,62,90
893,pangeblocks,TAP2-6891,mafft.op5-ep0,strings,0,0,48303,14350,21926
894,pangeblocks,A-3105,mafft.op5-ep0,strings,0,0,60033,923,1305
895,pangeblocks,DQB1-3119,mafft.op5-ep0,strings,0,0,18949,6827,10175
896,pangeblocks,DQB1-3119,mafft.op5-ep0,nodes,0,0,14116,5679,7898
897,pangeblocks,TAP2-6891,mafft.op5-ep0,nodes,0,0,28529,10223,13675
898,pangeblocks,DRB3-3125,mafft.op5-ep0,nodes,0,0,13388,622,843
899,pangeblocks,DQA1-3117,mafft.op5-ep0,nodes,0,0,19027,1495,2013
900,pangeblocks,DPA1-3113,mafft.op5-ep0,nodes,0,0,27532,9178,12260
901,pangeblocks,DMB-3109,mafft.op5-ep0,nodes,0,0,6580,53,70
902,pangeblocks,C-3107,mafft.op5-ep0,nodes,0,0,6029,2240,3039
903,pangeblocks,B-3106,mafft.op5-ep0,nodes,0,0,6394,2247,3057
904,pangeblocks,DRA-3122,mafft.op5-ep0,nodes,0,0,8821,3178,4253
905,pangeblocks,DPB1-3115,mafft.op5-ep0,nodes,0,0,14091,875,1173
906,pangeblocks,A-3105,mafft.op5-ep0,nodes,0,0,59773,843,1145
907,pangeblocks,H-3136,mafft.op5-ep0,nodes,0,0,3424,231,309
908,pangeblocks,MICA-100507436,mafft.op5-ep0,nodes,0,0,15780,397,534
909,pangeblocks,E-3133,mafft.op5-ep0,nodes,0,0,4806,13,16
910,pangeblocks,G-3135,mafft.op5-ep0,nodes,0,0,4213,165,220
911,pangeblocks,DMA-3108,mafft.op5-ep0,nodes,0,0,7628,2560,3417
912,pangeblocks,F-3134,mafft.op5-ep0,nodes,0,0,16139,96,130
913,pangeblocks,K-3138,mafft.op5-ep0,nodes,0,0,3301,322,435
914,pangeblocks,J-3137,mafft.op5-ep0,nodes,0,0,4033,120,160
915,pangeblocks,TAP1-6890,mafft.op5-ep0,nodes,0,0,14762,5006,6681
916,pangeblocks,V-352962,mafft.op5-ep0,nodes,0,0,1100,54,74
917,pangeblocks,DRB5-3127,mafft.op5-ep0,nodes,0,0,38570,5,6
918,pangeblocks,DRB4-3126,mafft.op5-ep0,nodes,0,0,15081,247,332
919,pangeblocks,DOB-3112,mafft.op5-ep0,nodes,0,0,10621,2843,4122
920,pangeblocks,L-3139,mafft.op5-ep0,nodes,0,0,7476,242,325
921,pangeblocks,DRB1-3123,mafft.op5-ep0,nodes,0,0,28419,9020,12570
922,pangeblocks,DOA-3111,mafft.op5-ep0,nodes,0,0,9631,1892,2530
923,pangeblocks,MICB-4277,mafft.op5-ep0,nodes,0,0,17072,641,878
924,PanPA,DRA-3122,mafft.op1.53-ep0,strings,0,0,8235,3599,4838
925,PanPA,MICA-100507436,mafft.op1.53-ep0,strings,0,0,15799,453,611
926,PanPA,DRB3-3125,mafft.op1.53-ep0,strings,0,0,13324,621,831
927,PanPA,DQA1-3117,mafft.op1.53-ep0,strings,0,0,19074,1948,2656
928,PanPA,DPA1-3113,mafft.op1.53-ep0,strings,0,0,25630,10381,13937
929,PanPA,DQB1-3119,mafft.op1.53-ep0,strings,0,0,13160,6938,9691
930,PanPA,TAP2-6891,mafft.op1.53-ep0,strings,0,0,27043,11039,14828
931,PanPA,A-3105,mafft.op1.53-ep0,strings,0,0,60963,1913,2590
932,PanPA,C-3107,mafft.op1.53-ep0,strings,0,0,5440,2559,3488
933,PanPA,B-3106,mafft.op1.53-ep0,strings,0,0,6076,2526,3442
934,PanPA,DMB-3109,mafft.op1.53-ep0,strings,0,0,6567,70,93
935,PanPA,E-3133,mafft.op1.53-ep0,strings,0,0,4804,13,16
936,PanPA,DPB1-3115,mafft.op1.53-ep0,strings,0,0,14089,877,1176
937,PanPA,H-3136,mafft.op1.53-ep0,strings,0,0,3422,235,315
938,PanPA,K-3138,mafft.op1.53-ep0,strings,0,0,3299,324,440
939,PanPA,J-3137,mafft.op1.53-ep0,strings,0,0,4020,106,142
940,PanPA,G-3135,mafft.op1.53-ep0,strings,0,0,4211,165,220
941,PanPA,TAP1-6890,mafft.op1.53-ep0,strings,0,0,13954,5500,7381
942,PanPA,F-3134,mafft.op1.53-ep0,strings,0,0,16127,87,117
943,PanPA,DOB-3112,mafft.op1.53-ep0,strings,0,0,7407,2572,3450
944,PanPA,DOA-3111,mafft.op1.53-ep0,strings,0,0,8674,3391,4558
945,PanPA,DMA-3108,mafft.op1.53-ep0,strings,0,0,7156,2781,3733
946,PanPA,MICB-4277,mafft.op1.53-ep0,strings,0,0,16707,653,891
947,PanPA,DRB1-3123,mafft.op1.53-ep0,strings,0,0,28254,12803,17821
948,PanPA,DRB5-3127,mafft.op1.53-ep0,strings,0,0,12856,1,0
949,PanPA,DRB4-3126,mafft.op1.53-ep0,strings,0,0,15081,250,333
950,PanPA,V-352962,mafft.op1.53-ep0,strings,0,0,1014,50,66
951,PanPA,L-3139,mafft.op1.53-ep0,strings,0,0,7473,242,324
952,PanPA,MICA-100507436,mafft.op3-ep0,strings,0,0,15799,453,611
953,PanPA,V-352962,mafft.op3-ep0,strings,0,0,1014,50,66
954,PanPA,DPB1-3115,mafft.op3-ep0,strings,0,0,14089,877,1176
955,PanPA,DMA-3108,mafft.op3-ep0,strings,0,0,7504,2499,3338
956,PanPA,DQB1-3119,mafft.op3-ep0,strings,0,0,13664,6731,9389
957,PanPA,B-3106,mafft.op3-ep0,strings,0,0,6272,2435,3315
958,PanPA,C-3107,mafft.op3-ep0,strings,0,0,5783,2374,3221
959,PanPA,TAP2-6891,mafft.op3-ep0,strings,0,0,28131,10390,13908
960,PanPA,DOB-3112,mafft.op3-ep0,strings,0,0,7712,2488,3327
961,PanPA,DRB3-3125,mafft.op3-ep0,strings,0,0,13324,621,831
962,PanPA,DQA1-3117,mafft.op3-ep0,strings,0,0,19107,1979,2698
963,PanPA,A-3105,mafft.op3-ep0,strings,0,0,60970,1921,2600
964,PanPA,DOA-3111,mafft.op3-ep0,strings,0,0,9434,1946,2610
965,PanPA,DPA1-3113,mafft.op3-ep0,strings,0,0,26713,10166,13595
966,PanPA,H-3136,mafft.op3-ep0,strings,0,0,3422,235,315
967,PanPA,E-3133,mafft.op3-ep0,strings,0,0,4804,13,16
968,PanPA,F-3134,mafft.op3-ep0,strings,0,0,16127,87,117
969,PanPA,DMB-3109,mafft.op3-ep0,strings,0,0,6578,53,70
970,PanPA,G-3135,mafft.op3-ep0,strings,0,0,4211,165,220
